Wavenumber,Intensity
3999.706,3.172266
4001.634,3.168778
4003.563,3.167384
4005.491,3.167976
4007.42,3.170358
4009.348,3.173763
4011.277,3.171758
4013.205,3.166162
4015.134,3.166015
4017.062,3.173695
4018.991,3.176465
4020.919,3.177763
4022.848,3.180144
4024.776,3.181409
4026.705,3.1797
4028.633,3.180476
4030.562,3.178532
4032.49,3.18193
4034.419,3.178196
4036.347,3.17474
4038.276,3.17551
4040.204,3.181103
4042.133,3.184167
4044.061,3.18529
4045.99,3.180701
4047.918,3.176561
4049.847,3.178424
4051.775,3.177927
4053.704,3.174838
4055.632,3.174382
4057.561,3.174205
4059.489,3.171335
4061.418,3.174228
4063.346,3.180547
4065.275,3.180727
4067.203,3.1773
4069.132,3.180005
4071.06,3.185243
4072.989,3.187786
4074.917,3.188811
4076.846,3.194175
4078.774,3.200381
4080.703,3.202176
4082.631,3.201303
4084.56,3.19948
4086.488,3.200717
4088.417,3.203874
4090.345,3.204746
4092.274,3.206756
4094.202,3.207597
4096.131,3.206205
4098.059,3.208794
4099.988,3.211407
4101.916,3.214605
4103.845,3.214719
4105.773,3.211554
4107.702,3.208425
4109.63,3.208574
4111.559,3.209298
4113.487,3.208448
4115.416,3.209594
4117.344,3.210994
4119.273,3.209139
4121.201,3.211399
4123.13,3.210392
4125.058,3.207088
4126.987,3.211747
4128.915,3.213581
4130.844,3.214663
4132.772,3.217877
4134.701,3.218461
4136.629,3.216542
4138.558,3.216142
4140.486,3.216675
4142.415,3.216794
4144.343,3.215075
4146.271,3.212588
4148.2,3.216205
4150.129,3.219097
4152.057,3.218919
4153.986,3.21714
4155.914,3.22113
4157.843,3.223584
4159.771,3.218952
4161.7,3.214128
4163.628,3.216079
4165.557,3.221906
4167.485,3.223151
4169.414,3.223795
4171.342,3.224512
4173.271,3.226621
4175.199,3.228819
4177.127,3.234573
4179.056,3.235945
4180.985,3.235602
4182.913,3.237802
4184.842,3.240855
4186.77,3.244687
4188.699,3.245613
4190.627,3.246814
4192.556,3.247739
4194.484,3.250525
4196.413,3.251643
4198.341,3.250584
4200.27,3.253603
4202.198,3.255959
4204.126,3.256924
4206.055,3.256177
4207.983,3.259698
4209.912,3.263993
4211.841,3.265367
4213.769,3.265924
4215.698,3.267864
4217.626,3.271221
4219.555,3.27226
4221.483,3.272837
4223.412,3.273331
4225.34,3.275086
4227.269,3.274244
4229.197,3.274188
4231.125,3.275587
4233.054,3.275198
4234.982,3.277608
4236.911,3.28411
4238.84,3.282187
4240.768,3.280348
4242.697,3.282218
4244.625,3.277974
4246.554,3.277519
4248.482,3.282888
4250.411,3.283837
4252.339,3.285839
4254.268,3.290454
4256.196,3.292216
4258.125,3.295077
4260.053,3.298309
4261.981,3.299407
4263.91,3.301583
4265.838,3.301393
4267.767,3.302111
4269.696,3.304993
4271.624,3.307632
4273.553,3.309555
4275.481,3.30876
4277.41,3.309258
4279.338,3.309475
4281.267,3.311786
4283.195,3.313643
4285.124,3.312245
4287.052,3.312486
4288.98,3.314917
4290.909,3.316443
4292.837,3.317242
4294.766,3.317442
4296.694,3.317103
4298.623,3.313854
4300.552,3.311133
4302.48,3.312232
4304.409,3.313774
4306.337,3.312403
4308.266,3.310673
4310.194,3.308992
4312.123,3.30885
4314.051,3.308738
4315.979,3.308545
4317.908,3.306944
4319.836,3.305939
4321.765,3.305411
4323.693,3.306129
4325.622,3.311254
4327.551,3.311102
4329.479,3.309428
4331.408,3.309093
4333.336,3.312075
4335.265,3.312775
4337.193,3.313854
4339.122,3.31961
4341.05,3.324348
4342.979,3.326702
4344.907,3.327888
4346.835,3.327119
4348.764,3.331238
4350.692,3.338424
4352.621,3.344413
4354.549,3.343179
4356.478,3.340572
4358.407,3.341018
4360.335,3.343798
4362.264,3.344545
4364.192,3.342936
4366.121,3.342073
4368.049,3.341845
4369.978,3.341081
4371.906,3.34272
4373.834,3.344489
4375.763,3.342453
4377.691,3.338629
4379.62,3.336861
4381.548,3.336917
4383.477,3.335325
4385.405,3.331692
4387.334,3.328306
4389.263,3.326266
4391.191,3.324021
4393.12,3.327525
4395.048,3.326892
4396.977,3.3284
4398.905,3.331095
4400.833,3.335411
4402.762,3.342309
4404.69,3.343153
4406.619,3.344583
4408.547,3.348177
4410.476,3.353321
4412.404,3.358095
4414.333,3.361035
4416.262,3.364012
4418.19,3.370221
4420.119,3.37728
4422.047,3.385646
4423.976,3.396672
4425.904,3.413112
4427.833,3.431831
4429.761,3.449375
4431.689,3.468118
4433.618,3.495409
4435.546,3.526482
4437.475,3.560327
4439.403,3.594874
4441.332,3.62619
4443.26,3.664323
4445.189,3.703278
4447.117,3.736396
4449.046,3.77131
4450.975,3.807622
4452.903,3.841654
4454.832,3.870488
4456.76,3.902976
4458.688,3.93545
4460.617,3.962798
4462.545,3.988862
4464.474,4.01238
4466.402,4.034348
4468.331,4.057515
4470.259,4.078358
4472.188,4.096223
4474.116,4.113807
4476.045,4.136728
4477.974,4.153751
4479.902,4.168258
4481.831,4.182002
4483.759,4.193119
4485.688,4.20229
4487.616,4.209679
4489.544,4.219784
4491.473,4.233011
4493.401,4.239475
4495.33,4.246398
4497.258,4.253105
4499.187,4.260822
4501.115,4.269688
4503.044,4.274951
4504.972,4.279873
4506.901,4.284643
4508.83,4.29045
4510.758,4.30317
4512.687,4.314208
4514.615,4.322014
4516.543,4.328085
4518.472,4.337768
4520.4,4.351092
4522.329,4.360912
4524.257,4.366995
4526.186,4.372852
4528.114,4.383493
4530.043,4.39212
4531.971,4.396091
4533.9,4.405066
4535.828,4.414587
4537.757,4.421094
4539.686,4.427207
4541.614,4.42735
4543.542,4.427686
4545.471,4.430329
4547.399,4.43071
4549.328,4.431002
4551.256,4.429576
4553.185,4.433633
4555.113,4.436247
4557.042,4.436369
4558.97,4.437483
4560.899,4.440955
4562.827,4.447523
4564.756,4.452744
4566.685,4.458991
4568.613,4.466935
4570.542,4.478137
4572.47,4.49353
4574.398,4.508569
4576.327,4.524899
4578.255,4.540977
4580.184,4.558391
4582.112,4.586439
4584.041,4.611817
4585.969,4.637831
4587.898,4.665989
4589.826,4.695246
4591.755,4.725035
4593.683,4.756908
4595.612,4.786714
4597.54,4.817141
4599.469,4.842702
4601.397,4.865566
4603.326,4.890352
4605.254,4.915014
4607.183,4.937081
4609.111,4.956388
4611.04,4.973629
4612.968,4.988024
4614.897,4.998739
4616.825,5.010497
4618.754,5.024249
4620.682,5.036006
4622.611,5.046362
4624.539,5.055142
4626.468,5.063838
4628.396,5.07393
4630.325,5.084744
4632.253,5.092047
4634.182,5.101377
4636.11,5.113188
4638.039,5.125549
4639.967,5.140171
4641.896,5.158692
4643.824,5.172141
4645.753,5.188398
4647.681,5.206351
4649.61,5.224234
4651.538,5.237078
4653.467,5.252954
4655.396,5.271856
4657.324,5.288033
4659.252,5.302974
4661.181,5.322428
4663.109,5.339762
4665.038,5.356559
4666.966,5.374941
4668.895,5.394844
4670.823,5.414636
4672.752,5.431058
4674.68,5.443075
4676.609,5.456069
4678.537,5.470526
4680.466,5.480908
4682.394,5.489773
4684.323,5.500318
4686.251,5.508258
4688.18,5.514323
4690.108,5.520638
4692.037,5.524014
4693.965,5.527864
4695.894,5.536312
4697.822,5.54101
4699.751,5.548105
4701.679,5.554423
4703.608,5.558147
4705.536,5.562828
4707.465,5.56673
4709.393,5.571529
4711.322,5.579108
4713.25,5.584279
4715.179,5.587388
4717.107,5.5873
4719.036,5.587303
4720.964,5.588211
4722.893,5.586007
4724.821,5.589275
4726.75,5.591372
4728.678,5.590318
4730.606,5.59285
4732.535,5.596965
4734.464,5.598159
4736.392,5.602191
4738.321,5.610758
4740.249,5.616003
4742.178,5.617178
4744.106,5.618769
4746.035,5.61883
4747.963,5.614902
4749.892,5.61357
4751.82,5.608791
4753.749,5.601882
4755.677,5.594442
4757.605,5.588033
4759.534,5.581708
4761.463,5.573259
4763.391,5.565533
4765.32,5.558501
4767.248,5.552248
4769.177,5.546508
4771.105,5.539849
4773.034,5.530447
4774.962,5.521323
4776.891,5.51176
4778.819,5.503374
4780.748,5.495505
4782.676,5.488293
4784.604,5.484759
4786.533,5.479102
4788.462,5.470796
4790.39,5.465926
4792.319,5.465408
4794.247,5.464921
4796.176,5.464941
4798.104,5.464689
4800.033,5.469442
4801.961,5.47113
4803.89,5.468797
4805.818,5.470422
4807.747,5.472527
4809.675,5.473203
4811.604,5.473928
4813.532,5.475754
4815.46,5.474255
4817.389,5.473679
4819.317,5.477526
4821.246,5.483576
4823.175,5.4863
4825.103,5.487999
4827.032,5.494949
4828.96,5.497763
4830.889,5.496421
4832.817,5.499735
4834.746,5.500014
4836.674,5.496562
4838.603,5.492334
4840.531,5.486641
4842.459,5.483115
4844.388,5.479922
4846.316,5.479533
4848.245,5.47907
4850.174,5.478099
4852.102,5.481535
4854.031,5.48754
4855.959,5.491283
4857.888,5.495186
4859.816,5.500332
4861.745,5.506895
4863.673,5.515304
4865.602,5.524331
4867.53,5.528047
4869.458,5.535149
4871.387,5.545849
4873.315,5.550723
4875.244,5.556974
4877.172,5.564104
4879.101,5.569664
4881.03,5.572384
4882.958,5.576231
4884.887,5.577591
4886.815,5.580499
4888.744,5.586141
4890.672,5.590599
4892.601,5.592161
4894.529,5.596505
4896.458,5.597945
4898.386,5.597641
4900.314,5.596701
4902.243,5.592984
4904.171,5.591145
4906.1,5.588499
4908.028,5.583898
4909.957,5.580458
4911.886,5.573692
4913.814,5.568765
4915.743,5.566114
4917.671,5.563125
4919.6,5.560291
4921.528,5.558841
4923.457,5.558898
4925.385,5.559627
4927.313,5.560968
4929.242,5.556303
4931.17,5.551459
4933.099,5.548288
4935.027,5.546155
4936.956,5.541219
4938.885,5.536625
4940.813,5.534478
4942.742,5.529145
4944.67,5.52214
4946.599,5.5181
4948.527,5.510765
4950.456,5.505167
4952.384,5.499098
4954.313,5.491556
4956.241,5.481128
4958.169,5.473867
4960.098,5.46108
4962.026,5.451068
4963.955,5.447339
4965.883,5.441648
4967.812,5.432535
4969.74,5.428669
4971.669,5.428595
4973.598,5.425038
4975.526,5.418674
4977.455,5.411901
4979.383,5.405008
4981.312,5.400101
4983.24,5.394258
4985.168,5.386317
4987.097,5.379215
4989.025,5.371878
4990.954,5.365325
4992.882,5.35648
4994.811,5.346318
4996.739,5.336136
4998.668,5.326841
5000.597,5.315254
5002.525,5.30021
5004.454,5.284061
5006.382,5.269223
5008.311,5.256575
5010.239,5.245524
5012.167,5.23092
5014.096,5.216296
5016.024,5.198456
5017.953,5.182228
5019.881,5.169055
5021.81,5.150912
5023.738,5.131158
5025.667,5.111643
5027.596,5.094495
5029.524,5.081338
5031.452,5.069715
5033.381,5.059098
5035.31,5.046795
5037.238,5.03711
5039.167,5.027355
5041.095,5.017257
5043.023,5.007235
5044.952,5.001452
5046.88,4.997632
5048.809,4.99351
5050.737,4.988579
5052.666,4.985963
5054.595,4.98589
5056.523,4.982144
5058.451,4.982147
5060.38,4.983794
5062.309,4.982259
5064.237,4.980811
5066.166,4.981529
5068.094,4.983761
5070.022,4.986526
5071.951,4.987882
5073.879,4.99142
5075.808,4.998081
5077.736,5.005267
5079.665,5.009434
5081.593,5.015633
5083.522,5.026239
5085.45,5.033944
5087.379,5.035565
5089.308,5.042992
5091.236,5.046712
5093.165,5.04847
5095.093,5.054157
5097.021,5.058581
5098.95,5.062535
5100.878,5.064711
5102.807,5.068746
5104.735,5.074672
5106.664,5.08122
5108.592,5.086147
5110.521,5.091088
5112.449,5.098092
5114.378,5.104589
5116.307,5.1086
5118.235,5.113784
5120.163,5.116195
5122.092,5.11614
5124.021,5.118329
5125.949,5.119663
5127.877,5.120556
5129.806,5.120291
5131.734,5.118561
5133.663,5.112406
5135.591,5.109649
5137.52,5.108856
5139.448,5.110072
5141.377,5.109365
5143.305,5.109476
5145.234,5.110707
5147.162,5.115454
5149.091,5.11495
5151.02,5.116242
5152.948,5.119578
5154.876,5.124725
5156.805,5.126204
5158.733,5.123776
5160.662,5.123572
5162.59,5.126151
5164.519,5.122031
5166.447,5.119715
5168.376,5.122579
5170.304,5.124572
5172.233,5.123703
5174.161,5.12684
5176.09,5.128132
5178.019,5.131855
5179.947,5.135737
5181.875,5.13816
5183.804,5.142287
5185.732,5.137561
5187.661,5.134984
5189.589,5.13276
5191.518,5.12759
5193.446,5.119881
5195.375,5.116326
5197.303,5.108338
5199.232,5.090341
5201.16,5.079319
5203.089,5.074892
5205.018,5.076021
5206.946,5.061367
5208.874,5.042213
5210.803,5.024951
5212.731,5.019449
5214.66,5.020201
5216.588,5.024449
5218.517,5.021786
5220.445,5.02337
5222.374,5.03676
5224.302,5.048457
5226.231,5.045034
5228.159,5.047261
5230.088,5.059601
5232.016,5.065116
5233.945,5.067935
5235.873,5.073809
5237.802,5.078962
5239.73,5.077462
5241.659,5.085582
5243.587,5.095951
5245.516,5.095077
5247.444,5.090683
5249.373,5.075062
5251.301,5.073717
5253.229,5.078055
5255.158,5.066394
5257.087,5.051535
5259.015,5.049728
5260.944,5.05093
5262.872,5.049401
5264.801,5.038887
5266.729,5.031171
5268.658,5.028067
5270.586,5.018781
5272.515,5.011813
5274.443,5.007281
5276.372,5.003354
5278.3,5.006277
5280.229,5.007989
5282.157,5.003063
5284.086,5.004474
5286.014,5.004347
5287.943,5.009434
5289.871,5.014474
5291.8,5.01108
5293.729,5.01263
5295.657,5.015246
5297.585,5.02094
5299.514,5.025914
5301.442,5.028439
5303.371,5.02828
5305.299,5.034349
5307.228,5.038777
5309.156,5.03444
5311.085,5.034825
5313.013,5.038267
5314.941,5.043626
5316.87,5.045902
5318.799,5.046506
5320.727,5.048194
5322.656,5.050735
5324.584,5.058155
5326.513,5.064359
5328.441,5.057661
5330.37,5.06089
5332.298,5.060667
5334.227,5.059844
5336.155,5.079211
5338.084,5.086003
5340.012,5.074883
5341.94,5.084514
5343.869,5.102409
5345.798,5.101943
5347.726,5.102445
5349.655,5.103757
5351.583,5.118642
5353.512,5.124631
5355.44,5.116649
5357.369,5.113482
5359.297,5.116401
5361.226,5.119379
5363.154,5.115344
5365.083,5.100581
5367.011,5.089447
5368.939,5.073637
5370.868,5.060576
5372.797,5.053723
5374.725,5.044333
5376.654,5.018644
5378.582,4.989411
5380.511,4.970576
5382.439,4.956968
5384.368,4.945572
5386.296,4.920852
5388.225,4.900128
5390.153,4.887013
5392.082,4.878379
5394.01,4.86673
5395.938,4.849978
5397.867,4.828341
5399.796,4.809532
5401.724,4.796877
5403.652,4.777029
5405.581,4.757487
5407.51,4.744509
5409.438,4.73044
5411.367,4.706307
5413.295,4.680088
5415.224,4.641268
5417.152,4.610471
5419.081,4.583089
5421.009,4.567169
5422.938,4.548451
5424.866,4.531509
5426.795,4.525182
5428.723,4.511087
5430.651,4.48124
5432.58,4.47142
5434.509,4.4558
5436.437,4.433984
5438.366,4.426597
5440.294,4.418237
5442.223,4.395225
5444.151,4.383445
5446.08,4.3661
5448.008,4.353894
5449.937,4.336288
5451.865,4.318962
5453.793,4.308014
5455.722,4.299202
5457.65,4.28908
5459.579,4.284271
5461.508,4.27118
5463.436,4.260852
5465.365,4.254677
5467.293,4.255881
5469.222,4.247415
5471.15,4.237015
5473.079,4.239587
5475.007,4.239635
5476.936,4.228021
5478.864,4.225331
5480.792,4.222688
5482.721,4.221073
5484.649,4.220409
5486.578,4.225232
5488.507,4.224252
5490.435,4.226457
5492.363,4.231128
5494.292,4.222477
5496.221,4.220103
5498.149,4.22472
5500.078,4.225776
5502.006,4.230611
5503.935,4.234852
5505.863,4.24063
5507.792,4.244711
5509.72,4.241948
5511.648,4.241297
5513.577,4.246934
5515.505,4.254983
5517.434,4.255745
5519.362,4.255947
5521.291,4.257212
5523.22,4.258838
5525.148,4.259355
5527.077,4.260513
5529.005,4.261707
5530.934,4.267575
5532.862,4.275063
5534.791,4.280253
5536.719,4.281156
5538.647,4.279405
5540.576,4.285365
5542.504,4.292569
5544.433,4.297117
5546.361,4.302617
5548.29,4.305473
5550.219,4.308004
5552.147,4.311053
5554.076,4.313044
5556.004,4.314073
5557.933,4.316331
5559.861,4.319811
5561.79,4.324564
5563.718,4.328187
5565.646,4.330236
5567.575,4.33329
5569.503,4.334057
5571.432,4.332684
5573.36,4.335899
5575.289,4.335424
5577.218,4.336814
5579.146,4.338758
5581.074,4.337823
5583.003,4.341712
5584.932,4.347874
5586.86,4.350227
5588.789,4.35027
5590.717,4.352489
5592.646,4.349916
5594.574,4.34697
5596.502,4.344929
5598.431,4.339711
5600.359,4.330653
5602.288,4.323951
5604.216,4.315205
5606.145,4.304265
5608.073,4.291084
5610.002,4.273647
5611.931,4.255429
5613.859,4.236351
5615.788,4.222663
5617.716,4.207811
5619.645,4.188963
5621.573,4.173707
5623.501,4.160593
5625.43,4.149676
5627.358,4.141341
5629.287,4.133884
5631.215,4.121784
5633.144,4.110228
5635.072,4.096897
5637.001,4.084177
5638.93,4.070632
5640.858,4.057595
5642.786,4.042619
5644.715,4.024882
5646.644,4.016301
5648.572,4.007386
5650.5,3.999564
5652.429,3.995321
5654.357,3.991971
5656.286,3.989628
5658.214,3.985332
5660.143,3.981245
5662.071,3.978876
5664.0,3.982048
5665.929,3.982836
5667.857,3.983308
5669.785,3.985526
5671.714,3.984874
5673.643,3.986027
5675.571,3.98678
5677.5,3.986248
5679.428,3.987556
5681.356,3.984372
5683.285,3.98406
5685.213,3.98466
5687.142,3.983199
5689.07,3.983724
5690.999,3.984763
5692.927,3.981257
5694.856,3.979427
5696.784,3.979709
5698.713,3.97542
5700.642,3.970676
5702.57,3.968426
5704.499,3.967306
5706.427,3.968038
5708.355,3.968877
5710.284,3.971292
5712.212,3.969712
5714.141,3.970308
5716.069,3.968807
5717.998,3.963909
5719.926,3.959194
5721.855,3.950523
5723.783,3.942117
5725.712,3.933059
5727.641,3.920657
5729.569,3.906122
5731.497,3.888201
5733.426,3.867816
5735.354,3.847428
5737.283,3.826682
5739.211,3.804343
5741.14,3.784315
5743.068,3.766381
5744.997,3.748828
5746.925,3.732027
5748.854,3.711591
5750.782,3.694733
5752.711,3.686105
5754.639,3.680216
5756.568,3.678581
5758.496,3.675766
5760.425,3.679968
5762.354,3.683685
5764.282,3.68259
5766.21,3.683408
5768.139,3.683893
5770.067,3.68944
5771.996,3.691928
5773.924,3.690276
5775.853,3.691351
5777.781,3.688635
5779.71,3.685771
5781.638,3.682575
5783.567,3.676276
5785.495,3.671567
5787.424,3.663261
5789.353,3.658393
5791.281,3.656626
5793.209,3.654303
5795.138,3.653707
5797.066,3.65624
5798.995,3.658947
5800.923,3.658085
5802.852,3.661201
5804.78,3.670783
5806.709,3.67762
5808.637,3.682578
5810.566,3.69597
5812.494,3.709317
5814.423,3.719382
5816.352,3.729463
5818.28,3.740078
5820.208,3.743647
5822.137,3.751774
5824.065,3.760064
5825.994,3.762775
5827.922,3.76423
5829.851,3.764158
5831.779,3.762006
5833.708,3.757701
5835.636,3.751451
5837.565,3.743168
5839.493,3.736405
5841.422,3.729905
5843.35,3.72517
5845.279,3.718582
5847.207,3.710154
5849.136,3.702185
5851.064,3.696388
5852.993,3.690096
5854.921,3.682033
5856.85,3.677033
5858.778,3.680253
5860.707,3.685179
5862.635,3.690642
5864.563,3.692369
5866.492,3.704063
5868.421,3.720617
5870.349,3.739373
5872.278,3.758158
5874.206,3.780414
5876.135,3.808486
5878.063,3.835392
5879.992,3.862385
5881.92,3.889336
5883.849,3.909776
5885.777,3.918709
5887.706,3.917966
5889.634,3.914253
5891.563,3.908709
5893.491,3.908961
5895.42,3.91707
5897.348,3.918422
5899.277,3.914454
5901.205,3.90589
5903.134,3.894616
5905.063,3.881304
5906.991,3.872338
5908.919,3.875664
5910.848,3.895882
5912.776,3.942434
5914.705,4.020608
5916.633,4.123573
5918.562,4.256641
5920.49,4.42294
5922.419,4.609229
5924.347,4.809851
5926.276,5.025688
5928.204,5.24724
5930.133,5.466218
5932.061,5.681361
5933.99,5.898781
5935.918,6.109809
5937.847,6.306283
5939.775,6.496684
5941.704,6.681107
5943.632,6.855366
5945.561,7.015079
5947.489,7.166714
5949.418,7.309563
5951.346,7.442284
5953.274,7.569656
5955.203,7.689811
5957.132,7.797243
5959.06,7.905793
5960.989,8.008133
5962.917,8.098717
5964.846,8.185589
5966.774,8.272862
5968.703,8.351351
5970.631,8.430908
5972.56,8.501324
5974.488,8.567608
5976.417,8.632525
5978.345,8.694007
5980.273,8.745566
5982.202,8.797845
5984.131,8.847008
5986.059,8.892655
5987.988,8.93156
5989.916,8.971723
5991.845,9.005584
5993.773,9.038653
5995.702,9.070497
