Wavenumber,Intensity
5997.63,9.099701
5999.559,9.124857
6001.487,9.150678
6003.416,9.169989
6005.344,9.192682
6007.272,9.215611
6009.201,9.241506
6011.13,9.259992
6013.058,9.277614
6014.986,9.298088
6016.915,9.320738
6018.844,9.341603
6020.772,9.35916
6022.701,9.372981
6024.629,9.395353
6026.558,9.410836
6028.486,9.427582
6030.415,9.443741
6032.343,9.459301
6034.271,9.467381
6036.2,9.47775
6038.129,9.487818
6040.057,9.494947
6041.985,9.49852
6043.914,9.506453
6045.843,9.509547
6047.771,9.514878
6049.7,9.517576
6051.628,9.519197
6053.557,9.52292
6055.485,9.528847
6057.414,9.527665
6059.342,9.524705
6061.271,9.521325
6063.199,9.526443
6065.128,9.525383
6067.056,9.525942
6068.984,9.528384
6070.913,9.526493
6072.842,9.522485
6074.77,9.523496
6076.698,9.52182
6078.627,9.517031
6080.556,9.514388
6082.484,9.515586
6084.413,9.51511
6086.341,9.515847
6088.27,9.516876
6090.198,9.517321
6092.126,9.516006
6094.055,9.519442
6095.983,9.527628
6097.912,9.534203
6099.841,9.538169
6101.769,9.54633
6103.697,9.558187
6105.626,9.570502
6107.555,9.582294
6109.483,9.593599
6111.412,9.606568
6113.34,9.623798
6115.269,9.642125
6117.197,9.657189
6119.125,9.672603
6121.054,9.697086
6122.982,9.716021
6124.911,9.738266
6126.84,9.758052
6128.768,9.785504
6130.696,9.8159
6132.625,9.843951
6134.554,9.873198
6136.482,9.907395
6138.41,9.939597
6140.339,9.976284
6142.268,10.01596
6144.196,10.06098
6146.125,10.10331
6148.053,10.1546
6149.981,10.20254
6151.91,10.25242
6153.839,10.30557
6155.767,10.35907
6157.695,10.41603
6159.624,10.47412
6161.553,10.53113
6163.481,10.59678
6165.409,10.65379
6167.338,10.71367
6169.267,10.77374
6171.195,10.83374
6173.124,10.89296
6175.052,10.95398
6176.98,11.00159
6178.909,11.0525
6180.837,11.10412
6182.766,11.15511
6184.694,11.19775
6186.623,11.23999
6188.552,11.27783
6190.48,11.31614
6192.408,11.34965
6194.337,11.38387
6196.266,11.41372
6198.194,11.43734
6200.123,11.45546
6202.051,11.47689
6203.979,11.49298
6205.908,11.50408
6207.836,11.51509
6209.765,11.52764
6211.693,11.53665
6213.622,11.54573
6215.551,11.56027
6217.479,11.58532
6219.407,11.6022
6221.336,11.61986
6223.265,11.63975
6225.193,11.65833
6227.121,11.67311
6229.05,11.69027
6230.979,11.70243
6232.907,11.71346
6234.835,11.72797
6236.764,11.74131
6238.692,11.75112
6240.621,11.76653
6242.549,11.78237
6244.478,11.79567
6246.406,11.81118
6248.335,11.83739
6250.264,11.85977
6252.192,11.87889
6254.12,11.89517
6256.049,11.92105
6257.978,11.94603
6259.906,11.97523
6261.834,11.99789
6263.763,12.02206
6265.691,12.04084
6267.62,12.06335
6269.548,12.08269
6271.477,12.10688
6273.405,12.1258
6275.334,12.13835
6277.263,12.15147
6279.191,12.17243
6281.119,12.18986
6283.048,12.2056
6284.977,12.21531
6286.905,12.22715
6288.833,12.23738
6290.762,12.24801
6292.69,12.25932
6294.619,12.26939
6296.547,12.28064
6298.476,12.29606
6300.404,12.30457
6302.333,12.31766
6304.262,12.32891
6306.19,12.33778
6308.118,12.3477
6310.047,12.36146
6311.976,12.37526
6313.904,12.39284
6315.832,12.41138
6317.761,12.43252
6319.689,12.44831
6321.618,12.47075
6323.546,12.4923
6325.475,12.50753
6327.403,12.52359
6329.332,12.54918
6331.26,12.56542
6333.189,12.58126
6335.117,12.60007
6337.046,12.61996
6338.975,12.63058
6340.903,12.64384
6342.831,12.65904
6344.76,12.67756
6346.688,12.68625
6348.617,12.69676
6350.545,12.70871
6352.474,12.72301
6354.402,12.73063
6356.331,12.73863
6358.259,12.74361
6360.188,12.74977
6362.116,12.75573
6364.045,12.76248
6365.974,12.76749
6367.902,12.77441
6369.83,12.78441
6371.759,12.7948
6373.688,12.80539
6375.616,12.81793
6377.544,12.82584
6379.473,12.8392
6381.401,12.8503
6383.33,12.86143
6385.258,12.87242
6387.187,12.88021
6389.115,12.88607
6391.044,12.90119
6392.973,12.90982
6394.901,12.91724
6396.829,12.92655
6398.758,12.93456
6400.687,12.94382
6402.615,12.95079
6404.543,12.95439
6406.472,12.96023
6408.4,12.95854
6410.329,12.96115
6412.257,12.96353
6414.186,12.96125
6416.114,12.96126
6418.043,12.96733
6419.971,12.9635
6421.9,12.95694
6423.828,12.9535
6425.757,12.95368
6427.686,12.95595
6429.614,12.95832
6431.542,12.95825
6433.471,12.95942
6435.399,12.95952
6437.328,12.95983
6439.256,12.95643
6441.185,12.96196
6443.113,12.95955
6445.042,12.95475
6446.97,12.95777
6448.898,12.95864
6450.827,12.95088
6452.756,12.94731
6454.685,12.94522
6456.613,12.94359
6458.541,12.93831
6460.47,12.9347
6462.398,12.93073
6464.327,12.9254
6466.255,12.915
6468.184,12.90706
6470.112,12.9003
6472.041,12.8948
6473.969,12.88634
6475.897,12.8802
6477.826,12.87485
6479.755,12.86835
6481.684,12.85976
6483.612,12.85503
6485.54,12.85199
6487.469,12.84807
6489.397,12.84145
6491.326,12.83842
6493.254,12.83055
6495.183,12.82387
6497.111,12.81277
6499.04,12.8052
6500.968,12.79753
6502.896,12.78928
6504.825,12.77857
6506.754,12.76556
6508.682,12.75172
6510.61,12.74109
6512.539,12.72636
6514.468,12.70958
6516.396,12.69043
6518.325,12.67446
6520.253,12.65938
6522.182,12.64574
6524.11,12.62548
6526.039,12.6116
6527.967,12.59961
6529.896,12.5768
6531.824,12.55231
6533.753,12.53174
6535.681,12.50659
6537.609,12.48567
6539.538,12.46545
6541.467,12.44344
6543.396,12.41762
6545.324,12.39596
6547.252,12.3755
6549.181,12.35266
6551.109,12.32475
6553.038,12.29826
6554.966,12.27414
6556.895,12.25093
6558.823,12.22256
6560.752,12.19339
6562.68,12.1577
6564.608,12.12453
6566.537,12.08598
6568.466,12.05159
6570.394,12.01816
6572.323,11.98555
6574.251,11.94957
6576.18,11.91487
6578.108,11.88456
6580.037,11.85404
6581.965,11.82402
6583.894,11.80301
6585.822,11.77906
6587.751,11.7574
6589.679,11.7391
6591.607,11.72358
6593.536,11.70655
6595.465,11.6849
6597.393,11.66733
6599.321,11.65181
6601.25,11.63197
6603.179,11.61354
6605.107,11.59303
6607.036,11.57689
6608.964,11.55742
6610.893,11.54127
6612.821,11.52424
6614.75,11.50036
6616.678,11.47467
6618.606,11.45938
6620.535,11.43563
6622.464,11.41227
6624.392,11.38948
6626.32,11.36334
6628.249,11.3377
6630.178,11.31246
6632.106,11.28617
6634.035,11.2599
6635.963,11.2255
6637.892,11.19156
6639.82,11.16282
6641.749,11.13323
6643.677,11.09282
6645.605,11.05421
6647.534,11.02302
6649.463,10.99047
6651.391,10.95707
6653.319,10.92533
6655.248,10.89127
6657.177,10.85681
6659.105,10.81627
6661.034,10.77897
6662.962,10.74314
6664.891,10.70674
6666.819,10.66621
6668.748,10.62603
6670.676,10.58895
6672.604,10.5487
6674.533,10.50939
6676.462,10.47617
6678.39,10.44193
6680.318,10.40909
6682.247,10.37917
6684.176,10.3463
6686.104,10.31344
6688.032,10.28226
6689.961,10.25382
6691.89,10.23175
6693.818,10.20879
6695.747,10.18719
6697.675,10.16367
6699.604,10.14543
6701.532,10.13149
6703.46,10.11924
6705.389,10.10563
6707.317,10.09772
6709.246,10.09016
6711.175,10.08152
6713.103,10.07669
6715.031,10.07044
6716.96,10.06577
6718.889,10.06687
6720.817,10.06855
6722.746,10.06448
6724.674,10.06004
6726.603,10.05749
6728.531,10.04964
6730.459,10.0485
6732.388,10.04844
6734.316,10.04302
6736.245,10.03404
6738.174,10.02465
6740.102,10.01843
6742.03,10.01128
6743.959,10.00231
6745.888,9.993179
6747.816,9.986026
6749.745,9.981175
6751.673,9.973355
6753.602,9.967918
6755.53,9.962425
6757.458,9.954829
6759.387,9.953215
6761.315,9.945885
6763.244,9.934677
6765.173,9.935095
6767.101,9.928412
6769.029,9.920902
6770.958,9.915072
6772.887,9.901855
6774.815,9.887918
6776.743,9.87878
6778.672,9.863233
6780.601,9.841445
6782.529,9.823675
6784.458,9.80755
6786.386,9.783936
6788.314,9.760816
6790.243,9.73786
6792.171,9.715549
6794.1,9.685959
6796.028,9.656959
6797.957,9.630633
6799.886,9.607932
6801.814,9.582422
6803.742,9.556768
6805.671,9.526682
6807.6,9.498767
6809.528,9.475372
6811.457,9.452562
6813.385,9.42885
6815.313,9.410541
6817.242,9.395208
6819.17,9.364896
6821.099,9.348288
6823.027,9.337407
6824.956,9.322808
6826.885,9.306429
6828.813,9.29165
6830.741,9.280263
6832.67,9.270877
6834.599,9.256701
6836.527,9.240312
6838.455,9.219795
6840.384,9.19973
6842.313,9.182556
6844.241,9.157608
6846.169,9.1364
6848.098,9.114284
6850.026,9.090837
6851.955,9.066729
6853.884,9.043593
6855.812,9.017926
6857.74,8.995775
6859.669,8.980203
6861.598,8.967323
6863.526,8.950875
6865.454,8.933021
6867.383,8.919362
6869.312,8.905992
6871.24,8.89718
6873.168,8.891341
6875.097,8.873238
6877.025,8.855662
6878.954,8.836288
6880.882,8.819018
6882.811,8.804749
6884.739,8.781121
6886.668,8.755216
6888.597,8.724473
6890.525,8.691831
6892.453,8.660582
6894.382,8.627185
6896.311,8.590833
6898.239,8.557637
6900.167,8.525781
6902.096,8.492713
6904.024,8.473033
6905.953,8.44983
6907.881,8.427042
6909.81,8.416607
6911.738,8.400464
6913.667,8.377757
6915.596,8.368288
6917.524,8.355898
6919.452,8.336947
6921.381,8.323876
6923.31,8.306625
6925.238,8.290638
6927.166,8.272318
6929.095,8.250076
6931.023,8.229032
6932.952,8.202434
6934.88,8.180178
6936.809,8.151281
6938.737,8.116397
6940.666,8.091151
6942.594,8.072003
6944.523,8.052593
6946.451,8.028687
6948.38,8.0131
6950.309,8.006813
6952.237,8.003606
6954.165,8.003701
6956.094,8.002594
6958.022,7.9963
6959.951,7.987981
6961.879,7.982071
6963.808,7.968007
6965.736,7.953367
6967.665,7.937745
6969.593,7.915484
6971.521,7.893392
6973.45,7.877014
6975.379,7.858285
6977.308,7.840696
6979.236,7.825034
6981.164,7.814729
6983.093,7.807032
6985.021,7.799599
6986.95,7.788616
6988.878,7.781149
6990.807,7.777917
6992.735,7.771824
6994.664,7.756258
6996.592,7.756233
6998.521,7.763599
7000.449,7.760398
7002.378,7.754042
7004.307,7.758586
7006.235,7.765366
7008.163,7.768033
7010.092,7.7788
7012.021,7.793845
7013.949,7.796968
7015.877,7.796185
7017.806,7.797746
7019.734,7.796376
7021.663,7.794126
7023.591,7.786646
7025.52,7.770809
7027.448,7.756069
7029.377,7.735344
7031.305,7.709071
7033.234,7.679367
7035.162,7.641849
7037.091,7.610356
7039.02,7.570578
7040.948,7.532965
7042.876,7.494056
7044.805,7.454436
7046.733,7.417189
7048.662,7.375151
7050.59,7.336108
7052.519,7.300118
7054.447,7.262973
7056.376,7.223449
7058.304,7.190011
7060.232,7.165601
7062.161,7.149232
7064.09,7.129401
7066.019,7.118428
7067.947,7.110413
7069.875,7.105097
7071.804,7.09499
7073.732,7.08988
7075.661,7.092501
7077.589,7.096364
7079.518,7.108984
7081.446,7.121509
7083.375,7.136084
7085.303,7.161969
7087.231,7.194494
7089.16,7.227699
7091.089,7.268649
7093.018,7.312836
7094.946,7.343176
7096.874,7.370447
7098.803,7.404762
7100.731,7.429121
7102.66,7.441814
7104.588,7.459028
7106.517,7.461858
7108.445,7.450056
7110.374,7.429818
7112.302,7.408032
7114.23,7.390016
7116.159,7.376128
7118.088,7.32813
7120.016,7.276919
7121.944,7.228982
7123.873,7.179321
7125.802,7.129205
7127.73,7.073736
7129.659,7.016807
7131.587,6.96101
7133.516,6.913317
7135.444,6.86365
7137.373,6.811526
7139.301,6.760911
7141.229,6.711399
7143.158,6.665107
7145.087,6.608255
7147.015,6.547578
7148.943,6.496696
7150.872,6.447633
7152.801,6.393262
7154.729,6.34797
7156.658,6.311137
7158.586,6.290399
7160.515,6.278211
7162.443,6.275113
7164.372,6.288781
7166.3,6.313594
7168.229,6.34434
7170.157,6.375796
7172.086,6.41611
7174.014,6.46542
7175.942,6.51853
7177.871,6.576111
7179.8,6.630527
7181.729,6.687898
7183.657,6.732038
7185.585,6.771817
7187.514,6.81071
7189.442,6.851895
7191.371,6.882448
7193.299,6.918161
7195.228,6.946777
7197.156,6.964097
7199.085,6.981244
7201.013,7.001916
7202.941,7.023717
7204.87,7.030395
7206.799,7.021721
7208.727,7.025961
7210.655,7.026175
7212.584,7.022861
7214.513,7.010428
7216.441,7.003073
7218.37,7.006573
7220.298,6.999686
7222.227,6.990149
7224.155,7.010471
7226.083,7.037354
7228.012,7.074028
7229.94,7.134644
7231.869,7.198832
7233.798,7.246015
7235.726,7.306213
7237.654,7.376721
7239.583,7.468857
7241.512,7.542145
7243.44,7.588379
7245.369,7.630336
7247.297,7.67035
7249.226,7.703551
7251.154,7.742514
7253.083,7.771484
7255.011,7.791503
7256.939,7.813329
7258.868,7.84488
7260.797,7.88536
7262.725,7.915372
7264.653,7.941732
7266.582,7.983642
7268.511,8.014827
7270.439,8.052702
7272.368,8.094676
7274.296,8.139946
7276.225,8.179972
7278.153,8.225772
7280.082,8.275173
7282.01,8.318402
7283.938,8.364924
7285.867,8.415299
7287.796,8.459612
7289.724,8.501374
7291.652,8.547488
7293.581,8.596616
7295.51,8.630813
7297.438,8.673581
7299.366,8.717527
7301.295,8.763173
7303.224,8.815048
7305.152,8.874454
7307.081,8.922527
7309.009,8.972068
7310.938,9.016392
7312.866,9.052628
7314.794,9.093501
7316.723,9.121666
7318.651,9.15078
7320.58,9.187778
7322.509,9.229389
7324.437,9.267509
7326.365,9.319829
7328.294,9.351063
7330.223,9.362182
7332.151,9.378296
7334.08,9.389809
7336.008,9.40076
7337.937,9.428353
7339.865,9.447036
7341.793,9.466902
7343.722,9.492585
7345.65,9.536642
7347.579,9.587144
7349.508,9.632514
7351.436,9.698525
7353.364,9.794467
7355.293,9.906368
7357.222,10.01729
7359.15,10.16257
7361.079,10.33125
7363.007,10.50797
7364.936,10.68673
7366.864,10.87887
7368.792,11.06394
7370.721,11.23993
7372.649,11.41851
7374.578,11.61414
7376.507,11.78379
7378.435,11.9515
7380.363,12.12741
7382.292,12.28146
7384.221,12.41876
7386.149,12.55557
7388.077,12.68294
7390.006,12.80694
7391.935,12.92234
7393.863,13.03099
7395.792,13.1238
7397.72,13.21121
7399.648,13.29178
7401.577,13.37113
7403.505,13.44985
7405.434,13.5205
7407.362,13.56923
7409.291,13.62245
7411.22,13.67999
7413.148,13.73613
7415.076,13.78416
7417.005,13.83163
7418.934,13.87546
7420.862,13.91578
7422.791,13.94584
7424.719,13.97253
7426.647,13.99952
7428.576,14.03031
7430.504,14.06033
7432.433,14.08972
7434.361,14.11269
7436.29,14.1359
7438.219,14.15205
7440.147,14.17391
7442.075,14.18965
7444.004,14.20861
7445.933,14.2229
7447.861,14.23874
7449.789,14.25575
7451.718,14.26619
7453.646,14.27475
7455.575,14.28986
7457.503,14.29949
7459.432,14.31332
7461.36,14.31908
7463.289,14.32477
7465.218,14.33557
7467.146,14.343
7469.074,14.35027
7471.003,14.35961
7472.932,14.36909
7474.86,14.37708
7476.788,14.38479
7478.717,14.39939
7480.646,14.40027
7482.574,14.40358
7484.502,14.41539
7486.431,14.41927
7488.359,14.42297
7490.288,14.43188
7492.216,14.43374
7494.145,14.44089
7496.073,14.44644
7498.002,14.44441
7499.931,14.44291
7501.859,14.45103
7503.787,14.45623
7505.716,14.46146
7507.645,14.46491
7509.573,14.47335
7511.501,14.4743
7513.43,14.4679
7515.358,14.47452
7517.287,14.48082
7519.215,14.48808
7521.144,14.50465
7523.072,14.50836
7525.001,14.5114
7526.93,14.50867
7528.858,14.50488
7530.786,14.50787
7532.715,14.51153
7534.644,14.51637
7536.572,14.51886
7538.5,14.51901
7540.429,14.52259
7542.357,14.52382
7544.286,14.52658
7546.214,14.5276
7548.143,14.53139
7550.071,14.53595
7552.0,14.53186
7553.928,14.53178
7555.857,14.53419
7557.785,14.53848
7559.714,14.53413
7561.643,14.53801
7563.571,14.5378
7565.499,14.53482
7567.428,14.53343
7569.356,14.53026
7571.285,14.53091
7573.213,14.52982
7575.142,14.52585
7577.07,14.52173
7578.999,14.52229
7580.927,14.52762
7582.855,14.52914
7584.784,14.52926
7586.713,14.52744
7588.642,14.52221
7590.57,14.51947
7592.498,14.51753
7594.427,14.51657
7596.355,14.51452
7598.284,14.51703
7600.212,14.51044
7602.141,14.50171
7604.069,14.50028
7605.998,14.4986
7607.926,14.50187
7609.854,14.50041
7611.783,14.49568
7613.712,14.49239
7615.641,14.48763
7617.569,14.49192
7619.497,14.48885
7621.426,14.48088
7623.354,14.47988
7625.283,14.48408
7627.211,14.47644
7629.14,14.46874
7631.068,14.46377
7632.997,14.46193
7634.925,14.467
7636.854,14.46676
7638.782,14.46103
7640.711,14.45659
7642.639,14.45768
7644.568,14.45375
7646.496,14.44937
7648.425,14.44903
7650.354,14.44727
7652.282,14.44343
7654.21,14.42808
7656.139,14.41708
7658.067,14.41649
7659.996,14.42062
7661.924,14.41645
7663.853,14.40137
7665.781,14.40301
7667.71,14.40207
7669.638,14.39341
7671.566,14.39592
7673.495,14.38634
7675.424,14.38047
7677.353,14.37858
7679.281,14.37651
7681.209,14.37328
7683.138,14.36231
7685.066,14.35609
7686.995,14.35348
7688.923,14.34729
7690.852,14.34324
7692.78,14.34474
7694.709,14.33789
7696.637,14.32565
7698.565,14.3136
7700.494,14.30934
7702.423,14.30618
7704.352,14.29673
7706.28,14.28603
7708.208,14.2819
7710.137,14.28053
7712.065,14.27728
7713.994,14.27239
7715.922,14.26666
7717.851,14.25078
7719.779,14.24022
7721.708,14.23547
7723.636,14.23139
7725.564,14.22527
7727.493,14.21937
7729.422,14.21138
7731.35,14.20434
7733.279,14.19622
7735.207,14.18731
7737.136,14.17886
7739.064,14.17216
7740.993,14.16765
7742.921,14.16866
7744.85,14.1602
7746.778,14.14625
7748.707,14.13354
7750.635,14.12873
7752.563,14.11607
7754.492,14.1161
7756.421,14.1179
7758.349,14.10406
7760.277,14.08636
7762.206,14.08513
7764.135,14.08797
7766.063,14.07811
7767.992,14.06783
7769.92,14.05832
7771.849,14.05185
7773.777,14.04747
7775.706,14.03321
7777.634,14.02023
7779.563,14.01635
7781.491,14.00369
7783.42,14.00107
7785.348,13.99222
7787.276,13.97211
7789.205,13.96581
7791.134,13.96796
7793.063,13.96373
7794.991,13.95407
7796.919,13.94562
7798.848,13.93015
7800.776,13.9189
7802.705,13.91078
7804.633,13.89177
7806.562,13.87414
7808.49,13.8715
7810.419,13.86277
7812.347,13.85036
7814.275,13.84313
7816.204,13.8354
7818.133,13.82171
7820.061,13.80499
7821.989,13.78889
7823.918,13.77658
7825.847,13.76165
7827.775,13.74798
7829.704,13.73549
7831.632,13.72262
7833.561,13.70234
7835.489,13.68675
7837.417,13.6711
7839.346,13.65573
7841.274,13.64391
7843.203,13.63511
7845.132,13.61377
7847.06,13.58763
7848.988,13.57302
7850.917,13.56867
7852.846,13.55136
7854.774,13.52853
7856.703,13.51153
7858.631,13.49448
7860.56,13.47825
7862.488,13.46549
7864.417,13.44739
7866.345,13.42647
7868.273,13.4034
7870.202,13.39387
7872.131,13.38834
7874.059,13.37256
7875.987,13.35243
7877.916,13.32765
7879.845,13.31079
7881.773,13.29253
7883.702,13.27037
7885.63,13.25191
7887.559,13.23659
7889.487,13.221
7891.416,13.19684
7893.344,13.17186
7895.272,13.14629
7897.201,13.12861
7899.13,13.11631
7901.058,13.08964
7902.986,13.05986
7904.915,13.04287
7906.844,13.01625
7908.772,12.99431
7910.7,12.98147
7912.629,12.95546
7914.558,12.9205
7916.486,12.89175
7918.415,12.86763
7920.343,12.83667
7922.271,12.80906
7924.2,12.7852
7926.128,12.76058
7928.057,12.73605
7929.985,12.69854
7931.914,12.66737
7933.843,12.64519
7935.771,12.62204
7937.699,12.58735
7939.628,12.55012
7941.557,12.5208
7943.485,12.49843
7945.414,12.47416
7947.342,12.44724
7949.271,12.41036
7951.199,12.38453
7953.127,12.36505
7955.056,12.33832
7956.984,12.30721
7958.913,12.28147
7960.842,12.25553
7962.77,12.22659
7964.698,12.20053
7966.627,12.17386
7968.556,12.14508
7970.484,12.11311
7972.413,12.08487
7974.341,12.06101
7976.27,12.03174
7978.198,12.00586
7980.126,11.98172
7982.055,11.96071
7983.983,11.92817
7985.912,11.89157
7987.841,11.85681
7989.769,11.82721
7991.697,11.80129
7993.626,11.76512
7995.555,11.72922
