Wavenumber,Intensity
7997.483,11.70315
7999.411,11.68034
8001.34,11.64857
8003.269,11.60087
8005.197,11.56449
8007.125,11.53416
8009.054,11.50172
8010.982,11.47044
8012.911,11.4342
8014.839,11.39447
8016.768,11.36738
8018.696,11.33487
8020.625,11.29489
8022.554,11.25288
8024.482,11.20974
8026.41,11.17075
8028.339,11.13052
8030.268,11.09356
8032.196,11.06501
8034.125,11.03338
8036.053,10.99088
8037.981,10.94395
8039.91,10.91198
8041.838,10.87402
8043.767,10.83691
8045.695,10.79367
8047.624,10.74925
8049.553,10.70833
8051.481,10.66609
8053.409,10.61941
8055.338,10.58014
8057.267,10.54003
8059.195,10.49836
8061.124,10.45716
8063.052,10.41435
8064.98,10.36907
8066.909,10.32702
8068.837,10.2807
8070.766,10.23525
8072.694,10.19717
8074.623,10.15324
8076.552,10.10229
8078.48,10.05944
8080.408,10.01642
8082.337,9.963742
8084.266,9.915922
8086.194,9.865997
8088.122,9.814744
8090.051,9.770897
8091.979,9.719578
8093.908,9.664955
8095.836,9.61613
8097.765,9.566619
8099.693,9.514423
8101.622,9.469916
8103.551,9.417189
8105.479,9.363909
8107.407,9.309602
8109.336,9.258877
8111.265,9.205935
8113.192,9.152529
8115.121,9.11084
8117.05,9.057096
8118.979,8.989813
8120.907,8.93343
8122.835,8.880651
8124.764,8.83036
8126.692,8.780844
8128.621,8.730097
8130.55,8.673508
8132.478,8.622597
8134.406,8.566609
8136.335,8.516358
8138.264,8.465983
8140.191,8.41614
8142.12,8.363613
8144.049,8.304324
8145.978,8.25623
8147.906,8.203205
8149.834,8.145613
8151.763,8.093035
8153.691,8.043973
8155.62,7.998767
8157.548,7.938907
8159.477,7.879001
8161.405,7.825841
8163.334,7.777115
8165.263,7.732133
8167.19,7.678138
8169.119,7.63181
8171.048,7.590853
8172.977,7.552843
8174.905,7.503601
8176.833,7.457087
8178.762,7.412641
8180.69,7.373626
8182.619,7.331169
8184.547,7.286926
8186.476,7.253665
8188.404,7.216922
8190.333,7.172214
8192.262,7.129644
8194.189,7.09442
8196.118,7.067315
8198.047,7.034668
8199.976,7.002318
8201.903,6.965245
8203.832,6.932849
8205.761,6.900536
8207.689,6.874475
8209.618,6.855808
8211.546,6.824666
8213.475,6.788478
8215.403,6.767829
8217.332,6.745861
8219.261,6.729905
8221.188,6.71437
8223.117,6.699495
8225.046,6.68024
8226.975,6.660014
8228.902,6.646135
8230.831,6.637631
8232.76,6.622298
8234.688,6.606319
8236.617,6.603573
8238.545,6.595387
8240.474,6.593299
8242.402,6.584459
8244.331,6.585546
8246.259,6.590238
8248.188,6.592211
8250.116,6.60127
8252.045,6.614306
8253.974,6.615383
8255.901,6.620126
8257.83,6.635976
8259.759,6.645985
8261.688,6.661748
8263.616,6.678187
8265.544,6.687484
8267.473,6.709109
8269.401,6.73373
8271.33,6.757434
8273.258,6.781982
8275.187,6.802219
8277.115,6.819476
8279.044,6.825041
8280.973,6.838387
8282.9,6.866378
8284.829,6.881316
8286.758,6.882853
8288.687,6.898336
8290.614,6.903607
8292.543,6.914356
8294.472,6.915678
8296.4,6.91311
8298.329,6.913959
8300.257,6.911895
8302.186,6.910958
8304.114,6.906707
8306.043,6.897262
8307.972,6.895608
8309.899,6.884557
8311.828,6.86884
8313.757,6.850016
8315.686,6.844572
8317.613,6.842677
8319.542,6.818361
8321.471,6.803395
8323.399,6.789906
8325.328,6.776878
8327.256,6.750549
8329.185,6.733522
8331.113,6.727361
8333.042,6.725179
8334.97,6.726666
8336.898,6.724882
8338.827,6.713707
8340.756,6.713566
8342.685,6.712201
8344.612,6.71442
8346.541,6.724097
8348.47,6.717596
8350.398,6.705283
8352.327,6.702302
8354.255,6.687473
8356.184,6.678637
8358.112,6.67633
8360.041,6.666614
8361.969,6.64572
8363.897,6.624049
8365.826,6.608226
8367.755,6.580811
8369.684,6.547763
8371.611,6.528345
8373.54,6.515153
8375.469,6.48736
8377.397,6.474467
8379.325,6.466525
8381.254,6.455967
8383.183,6.444718
8385.111,6.427927
8387.04,6.415472
8388.968,6.41611
8390.896,6.425072
8392.825,6.442783
8394.754,6.455045
8396.683,6.459728
8398.61,6.483752
8400.539,6.515185
8402.468,6.533135
8404.396,6.552859
8406.324,6.584306
8408.253,6.619492
8410.182,6.655786
8412.11,6.690942
8414.039,6.735317
8415.967,6.776361
8417.896,6.80848
8419.824,6.834611
8421.753,6.879576
8423.681,6.930734
8425.609,6.974991
8427.538,7.012856
8429.467,7.058372
8431.396,7.109185
8433.323,7.150484
8435.252,7.215192
8437.181,7.276508
8439.109,7.326799
8441.037,7.389468
8442.966,7.451883
8444.895,7.515442
8446.823,7.566379
8448.752,7.628752
8450.68,7.698711
8452.608,7.769488
8454.537,7.824062
8456.466,7.878699
8458.395,7.952612
8460.322,8.017927
8462.251,8.072396
8464.18,8.131312
8466.108,8.189051
8468.036,8.252575
8469.965,8.316525
8471.894,8.372684
8473.822,8.422809
8475.751,8.476525
8477.679,8.520588
8479.607,8.554932
8481.536,8.585705
8483.465,8.631812
8485.393,8.667315
8487.321,8.687921
8489.25,8.706122
8491.179,8.731387
8493.107,8.747316
8495.035,8.759833
8496.964,8.77152
8498.893,8.78133
8500.821,8.807182
8502.75,8.83551
8504.678,8.854824
8506.606,8.872749
8508.535,8.901663
8510.464,8.927031
8512.392,8.945412
8514.32,8.96874
8516.249,9.008713
8518.178,9.043731
8520.106,9.075959
8522.034,9.106903
8523.963,9.142227
8525.892,9.184876
8527.82,9.220506
8529.748,9.26663
8531.677,9.295161
8533.605,9.323995
8535.534,9.377872
8537.463,9.423072
8539.391,9.436521
8541.319,9.471005
8543.248,9.509866
8545.177,9.54168
8547.105,9.587009
8549.033,9.644957
8550.962,9.693227
8552.891,9.72084
8554.819,9.764639
8556.747,9.823307
8558.676,9.87737
8560.604,9.913758
8562.533,9.954074
8564.462,9.997377
8566.39,10.04468
8568.318,10.09187
8570.247,10.13369
8572.176,10.17469
8574.104,10.22711
8576.032,10.27508
8577.961,10.33191
8579.89,10.3831
8581.818,10.42532
8583.746,10.46902
8585.675,10.51865
8587.604,10.55942
8589.532,10.59778
8591.461,10.64481
8593.389,10.68326
8595.317,10.72839
8597.246,10.7879
8599.175,10.84333
8601.103,10.89948
8603.031,10.95381
8604.96,10.99829
8606.889,11.04494
8608.817,11.10922
8610.745,11.17185
8612.674,11.20682
8614.603,11.24605
8616.531,11.28466
8618.459,11.31985
8620.388,11.33635
8622.316,11.33967
8624.245,11.33714
8626.174,11.32839
8628.102,11.29905
8630.03,11.26872
8631.959,11.24244
8633.888,11.20935
8635.816,11.17859
8637.744,11.14946
8639.673,11.10987
8641.602,11.07778
8643.53,11.06123
8645.458,11.04863
8647.387,11.03974
8649.315,11.03791
8651.244,11.04252
8653.173,11.04992
8655.101,11.05544
8657.029,11.07142
8658.958,11.08743
8660.887,11.09248
8662.814,11.10552
8664.743,11.11396
8666.672,11.11723
8668.601,11.14244
8670.529,11.16074
8672.457,11.17339
8674.386,11.18747
8676.314,11.21034
8678.243,11.22492
8680.172,11.23883
8682.1,11.26432
8684.028,11.30089
8685.957,11.33502
8687.886,11.38404
8689.813,11.43544
8691.742,11.48912
8693.671,11.54517
8695.6,11.62226
8697.528,11.70855
8699.456,11.79295
8701.385,11.87201
8703.313,11.97072
8705.242,12.07063
8707.17,12.15764
8709.099,12.25542
8711.027,12.35339
8712.956,12.44069
8714.885,12.52991
8716.813,12.63192
8718.741,12.72921
8720.67,12.8187
8722.599,12.90731
8724.527,12.97419
8726.455,13.04294
8728.384,13.11634
8730.313,13.19973
8732.241,13.2727
8734.169,13.34519
8736.098,13.41971
8738.026,13.4817
8739.955,13.5313
8741.884,13.59168
8743.812,13.65528
8745.74,13.72916
8747.669,13.78683
8749.598,13.83702
8751.525,13.89694
8753.454,13.9672
8755.383,14.03164
8757.312,14.07949
8759.24,14.13746
8761.168,14.19732
8763.097,14.25701
8765.025,14.31985
8766.954,14.3793
8768.882,14.44009
8770.811,14.50994
8772.739,14.56993
8774.668,14.6189
8776.597,14.67848
8778.524,14.73234
8780.453,14.7902
8782.382,14.85611
8784.311,14.90903
8786.239,14.95175
8788.167,15.01317
8790.096,15.06102
8792.024,15.10236
8793.953,15.15196
8795.881,15.20199
8797.81,15.24045
8799.738,15.27937
8801.667,15.32657
8803.596,15.37309
8805.523,15.40477
8807.452,15.44607
8809.381,15.47484
8811.31,15.50777
8813.237,15.53401
8815.166,15.57424
8817.095,15.58996
8819.023,15.60233
8820.952,15.62474
8822.88,15.64639
8824.809,15.65832
8826.737,15.67102
8828.666,15.68622
8830.595,15.69519
8832.522,15.71624
8834.451,15.72435
8836.38,15.73518
8838.309,15.75155
8840.236,15.77868
8842.165,15.82083
8844.094,15.84425
8846.022,15.85222
8847.951,15.87005
8849.879,15.90378
8851.808,15.93141
8853.736,15.95373
8855.665,15.98876
8857.593,16.0161
8859.521,16.01969
8861.45,16.03181
8863.379,16.05825
8865.308,16.08737
8867.235,16.11506
8869.164,16.12491
8871.093,16.12433
8873.021,16.12368
8874.95,16.14005
8876.878,16.15507
8878.807,16.16374
8880.735,16.17576
8882.664,16.19783
8884.592,16.2133
8886.521,16.19955
8888.449,16.2035
8890.378,16.21919
8892.307,16.23531
8894.234,16.23748
8896.163,16.24591
8898.092,16.25404
8900.021,16.25709
8901.948,16.25726
8903.877,16.25783
8905.806,16.27471
8907.734,16.2892
8909.663,16.29411
8911.591,16.2893
8913.52,16.30127
8915.448,16.3137
8917.377,16.31152
8919.306,16.31482
8921.233,16.33489
8923.162,16.34203
8925.091,16.3448
8927.02,16.35051
8928.947,16.35675
8930.876,16.37199
8932.805,16.3831
8934.733,16.38415
8936.662,16.38012
8938.59,16.38984
8940.519,16.4066
8942.447,16.41602
8944.376,16.41292
8946.304,16.42061
8948.232,16.42362
8950.161,16.42458
8952.09,16.44156
8954.019,16.46442
8955.946,16.46441
8957.875,16.46192
8959.804,16.46086
8961.732,16.47705
8963.661,16.48806
8965.589,16.493
8967.518,16.50134
8969.446,16.50306
8971.375,16.50124
8973.303,16.50716
8975.231,16.50533
8977.16,16.51566
8979.089,16.53248
8981.018,16.54365
8982.945,16.53785
8984.874,16.53596
8986.803,16.54061
8988.731,16.55209
8990.659,16.5584
8992.588,16.56129
8994.517,16.57843
8996.445,16.58802
8998.374,16.57725
9000.302,16.56695
9002.23,16.57302
9004.159,16.58934
9006.088,16.58271
9008.017,16.57941
9009.944,16.57829
9011.873,16.59811
9013.802,16.60442
9015.73,16.6031
9017.658,16.6142
9019.587,16.6312
9021.516,16.61057
9023.444,16.59518
9025.373,16.60911
9027.301,16.63069
9029.229,16.64099
9031.158,16.63912
9033.087,16.63253
9035.015,16.62992
9036.943,16.63461
9038.872,16.63849
9040.801,16.64498
9042.729,16.65549
9044.657,16.66283
9046.586,16.65168
9048.515,16.64567
9050.443,16.65062
9052.372,16.66245
9054.3,16.66462
9056.229,16.66006
9058.157,16.66469
9060.086,16.67687
9062.014,16.6827
9063.942,16.68516
9065.871,16.68724
9067.8,16.6887
9069.729,16.6908
9071.656,16.68492
9073.585,16.69154
9075.514,16.69469
9077.442,16.68051
9079.37,16.67551
9081.299,16.68925
9083.228,16.69814
9085.156,16.69441
9087.085,16.68886
9089.013,16.68538
9090.941,16.68718
9092.87,16.6923
9094.799,16.68829
9096.727,16.69284
9098.655,16.69629
9100.584,16.69533
9102.513,16.69629
9104.441,16.71125
9106.369,16.7154
9108.298,16.70302
9110.227,16.68171
9112.155,16.67658
9114.084,16.69416
9116.012,16.71239
9117.94,16.70078
9119.869,16.69336
9121.798,16.6973
9123.726,16.70308
9125.654,16.70444
9127.583,16.70685
9129.512,16.69851
9131.44,16.69789
9133.368,16.69753
9135.297,16.68696
9137.226,16.69088
9139.154,16.6892
9141.082,16.69021
9143.011,16.69263
9144.939,16.68624
9146.868,16.68919
9148.797,16.67506
9150.725,16.67324
9152.653,16.6787
9154.582,16.68117
9156.511,16.6658
9158.439,16.66279
9160.367,16.67615
9162.296,16.67939
9164.225,16.67606
9166.153,16.66351
9168.081,16.65304
9170.01,16.67644
9171.938,16.67635
9173.867,16.66792
9175.796,16.66223
9177.724,16.66759
9179.652,16.65343
9181.581,16.63903
9183.51,16.63992
9185.438,16.62689
9187.366,16.62956
9189.295,16.64139
9191.224,16.62422
9193.152,16.60544
9195.08,16.59127
9197.009,16.58334
9198.938,16.59221
9200.866,16.58897
9202.795,16.59451
9204.723,16.59575
9206.651,16.58018
9208.58,16.58516
9210.509,16.58253
9212.437,16.57306
9214.365,16.55812
9216.294,16.5542
9218.223,16.55731
9220.151,16.54484
9222.079,16.53469
9224.008,16.53486
9225.937,16.53935
9227.865,16.53311
9229.793,16.52808
9231.722,16.5309
9233.65,16.53109
9235.579,16.52224
9237.508,16.5215
9239.436,16.52019
9241.364,16.51908
9243.293,16.52264
9245.222,16.51827
9247.15,16.51081
9249.078,16.49943
9251.007,16.48787
9252.936,16.4868
9254.864,16.48735
9256.792,16.49414
9258.721,16.49737
9260.649,16.47206
9262.578,16.46838
9264.507,16.47008
9266.435,16.47822
9268.363,16.47999
9270.292,16.47629
9272.221,16.45205
9274.148,16.44195
9276.077,16.44904
9278.006,16.44864
9279.935,16.43473
9281.863,16.43585
9283.791,16.43421
9285.72,16.42695
9287.648,16.40671
9289.577,16.40394
9291.506,16.38993
9293.434,16.38704
9295.362,16.39369
9297.291,16.40379
9299.22,16.38013
9301.147,16.37731
9303.076,16.37006
9305.005,16.3658
9306.934,16.35843
9308.862,16.35822
9310.79,16.35064
9312.719,16.33986
9314.647,16.33517
9316.576,16.33956
9318.504,16.3362
9320.433,16.3274
9322.361,16.31054
9324.29,16.3044
9326.219,16.30112
9328.146,16.29974
9330.075,16.30163
9332.004,16.29541
9333.933,16.28486
9335.861,16.27892
9337.789,16.26812
9339.718,16.26224
9341.646,16.25003
9343.575,16.25022
9345.503,16.2592
9347.432,16.27207
9349.36,16.27861
9351.289,16.26982
9353.218,16.24387
9355.146,16.24035
9357.074,16.23764
9359.003,16.24694
9360.932,16.24755
9362.859,16.23095
9364.788,16.21424
9366.717,16.22549
9368.646,16.23685
9370.574,16.23369
9372.502,16.23246
9374.431,16.22903
9376.359,16.22609
9378.288,16.22773
9380.217,16.23698
9382.145,16.2339
9384.073,16.22663
9386.002,16.2169
9387.931,16.22532
9389.858,16.21841
9391.787,16.20332
9393.716,16.21236
9395.645,16.222
9397.573,16.2229
9399.501,16.21542
9401.43,16.20817
9403.358,16.21
9405.287,16.21284
9407.215,16.19659
9409.144,16.20614
9411.072,16.22231
9413.001,16.21041
9414.93,16.218
9416.857,16.2146
9418.786,16.2025
9420.715,16.19532
9422.644,16.19193
9424.571,16.19136
9426.5,16.20198
9428.429,16.19483
9430.357,16.17033
9432.286,16.16135
9434.214,16.17322
9436.143,16.19117
9438.071,16.18719
9440.0,16.16311
9441.929,16.16962
9443.856,16.17961
9445.785,16.16926
9447.714,16.16163
9449.643,16.16048
9451.57,16.14153
9453.499,16.12736
9455.428,16.1392
9457.356,16.14801
9459.285,16.1481
9461.213,16.11553
9463.142,16.09986
9465.07,16.11235
9466.999,16.11322
9468.927,16.11977
9470.855,16.11353
9472.784,16.10582
9474.713,16.10439
9476.642,16.09399
9478.569,16.08821
9480.498,16.08644
9482.427,16.08606
9484.355,16.09157
9486.284,16.10298
9488.212,16.10752
9490.141,16.10002
9492.069,16.10158
9493.998,16.08776
9495.926,16.06388
9497.854,16.06838
9499.783,16.07998
9501.712,16.07677
9503.641,16.06675
9505.568,16.05942
9507.497,16.06824
9509.426,16.04679
9511.354,16.0404
9513.282,16.04054
9515.211,16.03424
9517.14,16.05287
9519.068,16.05868
9520.997,16.04259
9522.925,16.02888
9524.854,16.02944
9526.782,16.0479
9528.711,16.04268
9530.64,16.0334
9532.567,16.02181
9534.496,16.01686
9536.425,16.02213
9538.354,16.02
9540.281,16.0239
9542.21,16.02325
9544.139,16.02608
9546.067,16.01662
9547.996,16.01077
9549.924,16.02779
9551.853,16.01233
9553.781,16.00323
9555.71,16.01553
9557.638,16.0259
9559.566,16.03354
9561.495,16.02719
9563.424,16.03415
9565.353,16.04462
9567.28,16.0457
9569.209,16.04774
9571.138,16.05823
9573.066,16.05808
9574.995,16.04859
9576.923,16.03794
9578.852,16.04088
9580.78,16.04344
9582.709,16.05858
9584.637,16.06683
9586.565,16.06435
9588.494,16.05918
9590.423,16.07563
9592.352,16.07025
9594.279,16.03363
9596.208,16.04384
9598.137,16.06651
9600.065,16.06749
9601.993,16.07604
9603.922,16.08557
9605.851,16.08061
9607.779,16.07076
9609.708,16.08209
9611.636,16.08764
9613.564,16.07474
9615.493,16.06623
9617.422,16.06829
9619.351,16.06857
9621.278,16.079
9623.207,16.09142
9625.136,16.09027
9627.064,16.09678
9628.992,16.09963
9630.921,16.10224
9632.85,16.09503
9634.778,16.07705
9636.707,16.07078
9638.635,16.07138
9640.563,16.06683
9642.492,16.06061
9644.421,16.06151
9646.349,16.05425
9648.277,16.04009
9650.206,16.0492
9652.135,16.04561
9654.063,16.0515
9655.991,16.061
9657.92,16.05458
9659.849,16.05617
9661.777,16.04162
9663.706,16.03729
9665.634,16.0517
9667.563,16.05163
9669.491,16.04596
9671.42,16.04788
9673.348,16.03374
9675.276,16.04084
9677.205,16.04142
9679.134,16.03991
9681.063,16.03808
9682.99,16.01763
9684.919,16.00948
9686.848,16.0233
9688.776,16.04268
9690.704,16.05163
9692.633,16.05384
9694.562,16.05628
9696.49,16.04853
9698.419,16.06594
9700.347,16.05364
9702.275,16.03144
9704.204,16.0307
9706.133,16.02638
9708.062,16.02954
9709.989,16.02044
9711.918,16.00385
9713.847,16.00655
9715.775,16.00627
9717.703,16.00998
9719.632,16.0082
9721.561,16.005
9723.489,16.01239
9725.418,15.99925
9727.346,15.99623
9729.274,16.01624
9731.203,16.00002
9733.132,15.98007
9735.06,15.99132
9736.988,16.00224
9738.917,15.981
9740.846,15.97335
9742.774,15.98285
9744.702,15.96403
9746.631,15.96671
9748.56,15.97634
9750.488,15.97317
9752.416,15.96134
9754.345,15.95622
9756.273,15.96137
9758.202,15.95994
9760.131,15.94619
9762.059,15.94442
9763.987,15.94903
9765.916,15.93337
9767.845,15.93948
9769.773,15.94091
9771.701,15.94698
9773.63,15.93539
9775.559,15.93709
9777.487,15.92913
9779.415,15.90238
9781.344,15.88616
9783.272,15.90428
9785.201,15.89533
9787.13,15.89084
9789.058,15.88754
9790.986,15.88803
9792.915,15.8748
9794.844,15.86232
9796.771,15.87331
9798.7,15.88879
9800.629,15.89719
9802.558,15.88367
9804.486,15.88261
9806.414,15.87873
9808.343,15.89531
9810.271,15.91699
9812.2,15.90033
9814.129,15.89299
9816.057,15.90506
9817.985,15.91119
9819.914,15.91291
9821.843,15.92871
9823.771,15.91723
9825.699,15.90613
9827.628,15.9265
9829.557,15.94509
9831.485,15.96312
9833.413,15.96766
9835.342,15.95023
9837.271,15.95902
9839.199,15.99772
9841.127,15.99728
9843.056,16.01807
9844.984,16.04568
9846.913,16.0528
9848.842,16.06661
9850.77,16.07696
9852.698,16.0746
9854.627,16.07237
9856.556,16.08895
9858.484,16.1287
9860.412,16.15756
9862.341,16.16246
9864.27,16.15372
9866.198,16.16356
9868.126,16.1938
9870.055,16.22305
9871.983,16.23089
9873.912,16.23895
9875.841,16.26372
9877.769,16.2707
9879.697,16.28482
9881.626,16.29149
9883.555,16.3075
9885.482,16.30429
9887.411,16.3209
9889.34,16.35185
9891.269,16.38854
9893.197,16.40617
9895.125,16.40073
9897.054,16.42108
9898.982,16.44443
9900.911,16.45139
9902.84,16.46441
9904.768,16.46754
9906.696,16.47232
9908.625,16.49214
9910.554,16.4936
9912.481,16.50121
9914.41,16.51379
9916.339,16.53395
9918.268,16.52726
9920.196,16.52407
9922.124,16.54104
9924.053,16.56899
9925.981,16.56466
9927.91,16.59
9929.838,16.59919
9931.767,16.58653
9933.695,16.61355
9935.624,16.64617
9937.553,16.6524
9939.48,16.65396
9941.409,16.67171
9943.338,16.68992
9945.267,16.68851
9947.195,16.69634
9949.123,16.70302
9951.052,16.69674
9952.98,16.7086
9954.909,16.71636
9956.837,16.7231
9958.766,16.74404
9960.694,16.76153
9962.623,16.77145
9964.552,16.78428
9966.479,16.77732
9968.408,16.77231
9970.337,16.78745
9972.266,16.79668
9974.193,16.81336
9976.122,16.81816
9978.051,16.84305
9979.979,16.84637
9981.908,16.81601
9983.836,16.82146
9985.765,16.84292
9987.693,16.83931
9989.622,16.84137
9991.551,16.84143
9993.479,16.85093
9995.407,16.85022
9997.336,16.85952
9999.265,16.8654
